Team,Games,FG%,FG%_rank,FT%,FT%_rank,3P,3P_rank,PTS,PTS_rank,REB,REB_rank,AST,AST_rank,STL,STL_rank,BLK,BLK_rank,TOV,TOV_rank,rank,week
Floki's monsters,33,.498,12,.766,5,61,8.5,606,9,243,11,153,12,48,12,16,1,69,7.5,8.67,1
SenGOAT 2.0,38,.474,8,.812,9,64,11,685,12,226,9,116,4,25,1,30,10,73,6,7.78,1
Three & D 🏀🏀,40,.429,1,.845,12,70,12,525,3,171,1,146,11,40,10,27,8,64,9,7.44,1
Mello!,35,.469,6,.742,2,62,10,600,8,215,7,142,9.5,38,8.5,29,9,75,4,7.11,1
The Black Bamba,38,.462,5,.801,8,48,3,621,10,267,12,118,5,34,4,32,11,74,5,7.0,1
The Burger Kings,37,.449,4,.843,11,54,5.5,501,2,241,10,123,7,36,6,26,7,62,10.5,7.0,1
Trust the Process,39,.481,11,.768,6,57,7,644,11,219,8,106,2,33,3,34,12,95,1,6.78,1
Agami's Team H2H kp,33,.478,10,.697,1,34,1,571,4,213,6,142,9.5,38,8.5,22,4,69,7.5,5.72,1
SqueeZee's Boys,40,.443,2,.838,10,51,4,599,7,188,3,136,8,45,11,19,3,80,3,5.67,1
Ariel's Amazing Team,38,.446,3,.769,7,61,8.5,585,6,209,5,102,1,27,2,24,5.5,62,10.5,5.39,1
Otzma modi'in,34,.475,9,.755,4,41,2,431,1,177,2,109,3,35,5,24,5.5,61,12,4.83,1
The Big Fundamental,34,.471,7,.752,3,54,5.5,573,5,200,4,122,6,37,7,17,2,92,2,4.61,1
The Big Fundamental,42,.502,12,.831,10,84,10.5,773,10.5,260,6,146,5,44,9,31,8,71,9,8.89,2
SenGOAT 2.0,48,.474,7,.818,7.5,84,10.5,826,12,270,8,150,6.5,45,10.5,29,6.5,97,1.5,7.78,2
Mello!,46,.450,2.5,.822,9,80,9,773,10.5,254,5,165,10,32,6,36,11,89,4,7.44,2
Floki's monsters,44,.450,2.5,.758,4,73,7,770,9,314,12,219,12,56,12,27,5,95,3,7.39,2
Agami's Team H2H kp,45,.490,10,.732,2,56,3,753,8,308,11,184,11,45,10.5,29,6.5,97,1.5,7.06,2
Ariel's Amazing Team,45,.478,8.5,.781,6,89,12,728,7,276,9,129,4,34,7,19,2,77,7,6.94,2
The Burger Kings,47,.478,8.5,.864,12,61,4,629,4,299,10,150,6.5,31,4.5,26,4,76,8,6.83,2
The Black Bamba,45,.492,11,.833,11,67,6,649,6,217,3,116,1,29,3,35,10,85,6,6.33,2
Otzma modi'in,44,.470,6,.674,1,39,1,556,1,263,7,163,9,31,4.5,41,12,52,12,5.94,2
Trust the Process,45,.452,4,.757,3,65,5,637,5,252,4,152,8,41,8,16,1,86,5,4.78,2
Three & D 🏀🏀,46,.422,1,.775,5,75,8,577,2,202,2,125,3,28,1.5,33,9,59,11,4.72,2
SqueeZee's Boys,45,.456,5,.818,7.5,54,2,606,3,175,1,120,2,28,1.5,21,3,60,10,3.89,2
Mello!,40,.490,9,.757,3.5,75,11,694,11,265,11,157,12,40,9,35,11,97,1,8.72,3
Three & D 🏀🏀,42,.481,8,.847,11,74,10,659,8,206,5,141,4,43,10,24,8,71,10,8.22,3
SenGOAT 2.0,43,.461,3,.860,12,65,7.5,727,12,227,9,148,10,31,3,27,9,91,4,7.72,3
Ariel's Amazing Team,40,.494,10,.836,8,76,12,690,10,232,10,131,3,28,2,23,7,81,7,7.67,3
The Burger Kings,43,.471,6,.802,6,60,6,553,4,285,12,128,2,36,6.5,36,12,70,11,7.28,3
Otzma modi'in,41,.541,12,.728,2,41,1,536,3,225,7.5,144,7,44,11,33,10,64,12,7.28,3
The Big Fundamental,42,.463,4,.798,5,65,7.5,622,7,216,6,156,11,36,6.5,21,4,94,2.5,5.94,3
Agami's Team H2H kp,40,.499,11,.757,3.5,53,4,618,6,225,7.5,146,9,34,4,20,2.5,83,5,5.83,3
SqueeZee's Boys,44,.431,2,.838,9,73,9,682,9,194,3,142,5,35,5,22,5.5,94,2.5,5.56,3
The Black Bamba,40,.470,5,.840,10,55,5,561,5,188,2,104,1,37,8,16,1,75,8,5.0,3
Floki's monsters,38,.477,7,.813,7,48,2.5,524,2,195,4,143,6,24,1,20,2.5,72,9,4.56,3
Trust the Process,41,.421,1,.718,1,48,2.5,474,1,166,1,145,8,48,12,22,5.5,82,6,4.22,3
Floki's monsters,45,.497,9.5,.808,9,88,10.5,793,11,267,9,195,11,46,11,24,6,103,1,8.67,4
Ariel's Amazing Team,47,.487,8,.788,7,101,12,878,12,298,12,141,4,34,4.5,23,3.5,87,6,7.67,4
Mello!,42,.497,9.5,.740,4,72,7,714,9,265,8,173,10,43,9,24,6,96,3,7.28,4
Three & D 🏀🏀,45,.501,12,.728,2,88,10.5,701,7,212,2,147,5,38,6.5,31,11.5,83,8,7.17,4
The Big Fundamental,43,.474,5,.760,6,73,8,711,8,268,10,163,9,38,6.5,23,3.5,86,7,7.0,4
SenGOAT 2.0,42,.485,6.5,.822,11,76,9,790,10,219,4,133,3,29,2.5,31,11.5,97,2,6.61,4
SqueeZee's Boys,42,.450,2,.820,10,58,5,664,6,192,1,160,8,45,10,24,6,79,9,6.33,4
Otzma modi'in,43,.473,4,.735,3,54,4,649,4,279,11,154,7,34,4.5,25,8,70,11,6.28,4
Agami's Team H2H kp,41,.464,3,.805,8,47,2,662,5,245,7,209,12,47,12,11,1,89,5,6.11,4
The Black Bamba,46,.485,6.5,.844,12,44,1,608,3,215,3,88,1.5,25,1,27,9,71,10,5.22,4
Trust the Process,43,.499,11,.702,1,59,6,578,2,237,6,153,6,40,8,20,2,90,4,5.11,4
The Burger Kings,42,.448,1,.747,5,53,3,417,1,221,5,88,1.5,29,2.5,30,10,59,12,4.56,4
The Big Fundamental,48,.479,9,.829,9.5,86,12,863,12,294,12,202,12,41,11,26,8,95,2,9.72,5
Mello!,48,.496,10.5,.809,7,74,11,822,11,267,11,183,10,45,12,24,7,106,1,8.94,5
Otzma modi'in,45,.539,12,.779,2,49,3,623,8,250,10,130,5,33,7,33,11,60,11,7.67,5
The Burger Kings,40,.471,8,.824,8,58,6,429,1,215,9,76,1,39,8.5,35,12,42,12,7.28,5
SenGOAT 2.0,41,.432,1,.855,11,57,4.5,633,9,198,4,141,6,32,5.5,32,10,67,9,6.67,5
Three & D 🏀🏀,42,.450,4,.801,6,72,10,655,10,187,3,161,9,32,5.5,23,6,92,4,6.39,5
Floki's monsters,38,.456,6,.800,4.5,70,8.5,608,7,202,7.5,150,7,40,10,10,1,82,5,6.28,5
SqueeZee's Boys,38,.496,10.5,.860,12,70,8.5,596,6,155,1,122,4,19,1,15,2.5,63,10,6.17,5
Trust the Process,44,.454,5,.800,4.5,57,4.5,569,4,202,7.5,195,11,31,4,31,9,94,3,5.83,5
Ariel's Amazing Team,38,.439,2,.829,9.5,68,7,574,5,199,5.5,108,3,27,2.5,15,2.5,74,6,4.78,5
The Black Bamba,34,.458,7,.797,3,40,2,464,2,183,2,89,2,39,8.5,22,5,70,8,4.39,5
Agami's Team H2H kp,45,.442,3,.702,1,30,1,481,3,199,5.5,152,8,27,2.5,18,4,73,7,3.89,5
Floki's monsters,43,.529,11,.883,11,73,11,774,11,266,11,173,9,42,8.5,15,1.5,74,8,9.11,6
Agami's Team H2H kp,42,.534,12,.729,1,61,7.5,812,12,237,9,191,11,43,10.5,30,8.5,94,2,8.17,6
Three & D 🏀🏀,46,.481,6.5,.770,5.5,84,12,751,10,230,6,160,7,40,7,36,12,90,3,7.67,6
Mello!,40,.519,10,.778,7,56,4,677,8,268,12,199,12,34,4.5,30,8.5,103,1,7.44,6
Otzma modi'in,46,.483,8,.750,3,65,9,628,6,234,8,136,6,42,8.5,34,11,79,7,7.39,6
SqueeZee's Boys,40,.471,4,.847,9,70,10,656,7,169,1,163,8,44,12,17,3,80,6,6.67,6
SenGOAT 2.0,44,.438,1,.884,12,53,3,737,9,240,10,190,10,39,6,18,4,88,4,6.56,6
The Black Bamba,46,.481,6.5,.770,5.5,60,6,501,2,172,2,94,1,33,3,32,10,64,12,5.33,6
Ariel's Amazing Team,38,.464,3,.826,8,61,7.5,590,4.5,182,3,98,2,31,2,22,6,70,10,5.11,6
Trust the Process,41,.497,9,.742,2,44,1,518,3,225,5,124,5,34,4.5,25,7,71,9,5.06,6
The Big Fundamental,35,.476,5,.853,10,59,5,590,4.5,186,4,108,3,25,1,15,1.5,69,11,5.0,6
The Burger Kings,42,.443,2,.756,4,49,2,476,1,232,7,121,4,43,10.5,21,5,84,5,4.5,6
Mello!,47,.497,11,.774,5.5,64,4,746,10,267,10,193,12,43,7.5,28,9.5,105,4,8.17,7
SenGOAT 2.0,49,.495,9,.842,10,74,8,862,12,240,7,173,8,43,7.5,24,6,110,2.5,7.78,7
The Big Fundamental,48,.478,4,.798,7,97,11.5,718,8,234,6,183,10.5,46,10,27,8,110,2.5,7.5,7
Otzma modi'in,47,.512,12,.708,2,73,7,663,4.5,294,12,138,5,42,6,35,12,79,7,7.5,7
The Burger Kings,43,.483,5,.826,9,76,10,595,1,247,8,93,1,48,11,25,7,78,8,6.67,7
Agami's Team H2H kp,40,.484,6,.774,5.5,52,2,768,11,270,11,180,9,33,3,32,11,114,1,6.61,7
Floki's monsters,48,.496,10,.707,1,75,9,730,9,217,4,183,10.5,35,4.5,18,2,80,6,6.22,7
Ariel's Amazing Team,39,.490,7,.850,11.5,72,6,713,7,191,2,107,2,31,1.5,23,5,51,12,6.0,7
The Black Bamba,44,.460,3,.769,4,60,3,654,3,218,5,147,6,44,9,28,9.5,71,10,5.83,7
Three & D 🏀🏀,41,.458,2,.803,8,97,11.5,679,6,193,3,119,3,35,4.5,22,3.5,73,9,5.61,7
Trust the Process,42,.493,8,.712,3,42,1,663,4.5,261,9,135,4,51,12,16,1,91,5,5.28,7
SqueeZee's Boys,48,.444,1,.850,11.5,69,5,638,2,189,1,154,7,31,1.5,22,3.5,69,11,4.83,7
The Burger Kings,42,.502,10,.852,11,90,11.5,672,6,250,10,147,6,49,11,26,9,80,7,9.06,8
Mello!,46,.498,8,.769,4,90,11.5,820,12,240,7.5,164,11,38,6,30,10.5,95,5,8.39,8
Floki's monsters,40,.492,7,.855,12,70,7.5,680,7,211,5,153,9,45,10,20,6,75,9,8.06,8
Trust the Process,45,.507,11.5,.759,2,64,6,729,8,284,12,151,8,51,12,17,4,81,6,7.72,8
SqueeZee's Boys,46,.455,6,.850,10,83,9,753,10,210,4,184,12,41,9,13,1.5,97,4,7.28,8
Agami's Team H2H kp,46,.507,11.5,.766,3,59,4.5,757,11,240,7.5,149,7,38,6,33,12,110,1,7.06,8
Otzma modi'in,45,.501,9,.724,1,51,1,541,2,246,9,109,2,35,3,30,10.5,62,11,5.39,8
SenGOAT 2.0,41,.451,4,.826,7,53,2,657,5,231,6,157,10,36,4,24,8,102,2,5.33,8
The Big Fundamental,49,.445,2,.801,5,70,7.5,741,9,256,11,144,5,28,2,16,3,100,3,5.28,8
Three & D 🏀🏀,47,.407,1,.844,9,59,4.5,487,1,170,1,123,3,40,8,22,7,51,12,5.17,8
The Black Bamba,44,.447,3,.805,6,58,3,636,4,194,3,124,4,38,6,18,5,63,10,4.89,8
Ariel's Amazing Team,40,.453,5,.837,8,84,10,619,3,191,2,84,1,26,1,13,1.5,78,8,4.39,8
Floki's monsters,42,.516,12,.775,5,85,10,781,12,269,12,155,8,50,12,20,5,97,1.5,8.61,9
Otzma modi'in,45,.474,8,.817,9,68,8,638,5,237,6.5,157,9,41,9,27,9,54,12,8.39,9
Mello!,42,.459,4,.826,10,64,7,716,10,244,9,153,7,46,10,36,12,97,1.5,7.83,9
The Big Fundamental,45,.471,7,.873,12,63,6,717,11,243,8,121,3,38,7.5,17,4,73,8,7.39,9
The Burger Kings,45,.488,11,.745,2,86,11,636,4,255,11,131,6,38,7.5,24,7,78,6,7.28,9
Trust the Process,44,.486,10,.755,4,80,9,697,9,228,5,161,11,47,11,15,3,89,3,7.22,9
Agami's Team H2H kp,42,.464,5,.719,1,47,2,685,8,245,10,174,12,33,6,28,10.5,87,5,6.61,9
SenGOAT 2.0,44,.478,9,.796,8,55,3.5,680,7,237,6.5,123,4,28,4,25,8,71,9,6.56,9
Three & D 🏀🏀,44,.454,3,.752,3,91,12,679,6,216,4,129,5,31,5,22,6,75,7,5.67,9
SqueeZee's Boys,45,.428,1,.861,11,60,5,539,3,188,2,158,10,26,2.5,9,1,88,4,4.39,9
The Black Bamba,45,.448,2,.779,6,46,1,505,2,195,3,102,2,26,2.5,28,10.5,62,10,4.33,9
Ariel's Amazing Team,35,.467,6,.784,7,55,3.5,471,1,172,1,80,1,16,1,11,2,56,11,3.72,9
Mello!,37,.483,7,.796,7,58,8,639,8,233,9,165,11,43,11.5,21,9,68,7,8.61,10
Trust the Process,41,.529,12,.775,5.5,57,7,777,12,264,12,138,8,27,2.5,33,12,84,2,8.11,10
SenGOAT 2.0,44,.499,9,.824,9,46,1,694,10,235,10,144,9.5,42,10,25,10,78,3,7.94,10
Floki's monsters,38,.464,2,.775,5.5,82,11,689,9,248,11,213,12,29,5,15,5,75,4.5,7.22,10
SqueeZee's Boys,37,.495,8,.892,12,68,10,529,4,157,2,128,4.5,37,8.5,14,4,50,11,7.11,10
Otzma modi'in,37,.507,10,.771,4,55,5.5,508,3,199,6,135,7,43,11.5,16,7,75,4.5,6.5,10
The Black Bamba,40,.467,3,.807,8,47,2.5,607,6,208,7,114,3,34,7,30,11,55,10,6.39,10
Three & D 🏀🏀,39,.469,4,.729,2,99,12,703,11,196,4,144,9.5,37,8.5,13,3,90,1,6.11,10
Agami's Team H2H kp,40,.518,11,.713,1,49,4,635,7,218,8,128,4.5,28,4,16,7,68,7,5.94,10
The Burger Kings,39,.470,5,.848,11,65,9,478,2,188,3,133,6,32,6,12,2,57,9,5.89,10
The Big Fundamental,40,.451,1,.829,10,55,5.5,575,5,198,5,93,2,27,2.5,16,7,68,7,5.0,10
Ariel's Amazing Team,31,.482,6,.753,3,47,2.5,431,1,146,1,81,1,25,1,6,1,47,12,3.17,10
Mello!,44,.520,11,.769,5,100,12,849,12,268,10,189,12,31,2,36,12,95,2.5,8.72,11
The Burger Kings,46,.491,9,.814,9,79,9,641,3,279,11,152,5,48,11,33,11,71,10,8.67,11
Three & D 🏀🏀,48,.447,1,.887,12,99,11,791,11,232,4,184,11,42,8,29,5.5,80,7,7.83,11
Floki's monsters,46,.495,10,.809,8,81,10,730,7,266,9,177,10,39,6,23,2,91,4,7.33,11
Trust the Process,45,.488,7,.734,1,60,6,780,10,333,12,161,6,50,12,30,8,95,2.5,7.17,11
Otzma modi'in,47,.525,12,.737,2,57,4.5,666,5,248,7,165,7,41,7,29,5.5,54,12,6.89,11
SqueeZee's Boys,46,.455,2,.859,11,78,8,736,8,228,1.5,172,8,47,10,29,5.5,87,5,6.56,11
The Big Fundamental,41,.489,8,.848,10,55,3,689,6,243,6,119,2,35,3.5,31,9.5,84,6,6.0,11
Agami's Team H2H kp,48,.485,6,.765,4,54,2,761,9,250,8,173,9,37,5,29,5.5,101,1,5.5,11
The Black Bamba,46,.465,4,.801,7,50,1,597,1,229,3,102,1,44,9,31,9.5,60,11,5.17,11
SenGOAT 2.0,48,.456,3,.764,3,57,4.5,650,4,237,5,126,3.5,35,3.5,25,3,72,8.5,4.22,11
Ariel's Amazing Team,45,.466,5,.781,6,70,7,615,2,228,1.5,126,3.5,21,1,20,1,72,8.5,3.94,11
Mello!,49,.499,11,.850,10,81,9.5,854,11,284,11,202,11,43,8.5,41,12,99,2,9.56,12
Three & D 🏀🏀,49,.437,1,.824,9,91,12,776,7,268,8,199,10,53,11,31,8,69,10,8.44,12
Agami's Team H2H kp,45,.484,10,.775,5,53,2,829,10,281,9,212,12,65,12,35,10,104,1,7.89,12
Trust the Process,50,.481,9,.764,3,61,4,870,12,355,12,198,9,42,6.5,24,3.5,97,3,6.89,12
The Burger Kings,42,.438,2,.854,11,70,6,553,1,264,7,149,6,37,5,32,9,59,12,6.56,12
SqueeZee's Boys,45,.460,4,.872,12,81,9.5,729,5,202,2,154,7,43,8.5,18,1,83,7,6.22,12
The Big Fundamental,47,.466,5.5,.772,4,71,7,781,8,263,6,142,5,47,10,26,5.5,89,4,6.11,12
The Black Bamba,47,.444,3,.797,6,58,3,556,2,282,10,136,4,42,6.5,38,11,77,8,5.94,12
Floki's monsters,43,.508,12,.741,1,72,8,782,9,253,3,166,8,31,2,24,3.5,87,6,5.83,12
Ariel's Amazing Team,47,.476,7.5,.806,7,84,11,757,6,254,4,106,1,36,4,22,2,88,5,5.28,12
SenGOAT 2.0,46,.466,5.5,.822,8,63,5,636,4,201,1,127,2,31,2,27,7,70,9,4.83,12
Otzma modi'in,47,.476,7.5,.755,2,34,1,601,3,260,5,130,3,31,2,26,5.5,65,11,4.44,12
Floki's monsters,41,.508,12,.782,4,81,12,817,12,277,11,167,10,43,11,28,8,77,3,9.22,13
The Big Fundamental,43,.505,11,.813,7,76,9,741,10,236,8,127,4,38,9.5,33,11.5,65,10,8.89,13
The Burger Kings,45,.494,8,.819,8,66,7,552,4,266,10,161,8.5,48,12,20,3,70,8,7.61,13
Trust the Process,47,.501,9,.789,5,58,4,798,11,285,12,195,12,30,4,22,4,73,6,7.44,13
Agami's Team H2H kp,46,.472,4.5,.778,3,63,6,682,8,250,9,175,11,36,8,29,9,80,2,6.72,13
The Black Bamba,41,.502,10,.824,10,62,5,628,6,231,7,95,1,34,5.5,33,11.5,74,4,6.67,13
SenGOAT 2.0,40,.472,4.5,.847,11,47,3,657,7,220,5,161,8.5,34,5.5,27,7,73,6,6.39,13
Ariel's Amazing Team,47,.463,3,.803,6,80,10.5,694,9,203,3,103,2,27,3,24,5,67,9,5.61,13
Otzma modi'in,46,.474,6,.723,2,42,2,524,2,219,4,137,6,38,9.5,26,6,49,12,5.5,13
SqueeZee's Boys,43,.410,1,.912,12,69,8,525,3,145,1,130,5,35,7,9,1,61,11,5.44,13
Three & D 🏀🏀,44,.430,2,.822,9,80,10.5,624,5,197,2,148,7,25,2,16,2,81,1,4.5,13
Mello!,40,.488,7,.705,1,38,1,487,1,223,6,123,3,20,1,30,10,73,6,4.0,13
Otzma modi'in,49,.534,10.5,.723,2,79,9,763,9,284,12,169,8,50,11,40,12,70,9,9.17,14
Agami's Team H2H kp,46,.494,7,.809,7,64,5,851,11,261,10,188,11.5,57,12,32,10,92,2.5,8.44,14
The Big Fundamental,46,.492,6,.820,8,107,12,909,12,265,11,144,3,43,9,29,8,91,4,8.11,14
Trust the Process,44,.513,9,.837,9,56,2,760,8,244,9,181,9,41,7,28,7,82,6,7.33,14
The Burger Kings,44,.500,8,.879,12,57,3,561,3,242,8,188,11.5,44,10,20,3,76,7,7.28,14
SenGOAT 2.0,41,.534,10.5,.795,5,67,7,783,10,232,7,155,5,38,6,31,9,85,5,7.17,14
Three & D 🏀🏀,47,.469,4,.866,11,95,11,718,6,213,3,160,6,34,4.5,24,4.5,68,10,6.67,14
SqueeZee's Boys,53,.463,3,.843,10,92,10,742,7,230,5.5,187,10,42,8,19,2,102,1,6.28,14
The Black Bamba,50,.489,5,.744,3,68,8,659,4,227,4,148,4,34,4.5,36,11,74,8,5.72,14
Floki's monsters,48,.447,2,.797,6,66,6,660,5,187,2,162,7,32,3,25,6,92,2.5,4.39,14
Mello!,34,.554,12,.627,1,22,1,386,1,230,5.5,78,1,15,1,24,4.5,45,11,4.22,14
Ariel's Amazing Team,37,.428,1,.773,4,60,4,513,2,170,1,90,2,27,2,9,1,40,12,3.22,14
The Big Fundamental,42,.521,10,.797,10,72,10,706,9,200,4,163,11,38,5,12,1.5,59,10,7.83,15
Otzma modi'in,45,.484,5,.793,9,63,5,627,4,232,9,153,6,46,10,26,8,51,12,7.56,15
Floki's monsters,37,.491,7,.767,5,82,12,682,7,234,10,171,12,38,5,23,4.5,81,5,7.5,15
Trust the Process,43,.520,9,.751,3,75,11,741,10,231,8,157,7,42,8,24,6,85,3,7.22,15
The Burger Kings,43,.529,11,.831,11,59,2.5,519,1,182,1,158,8.5,48,11,28,10.5,65,8,7.17,15
SenGOAT 2.0,47,.516,8,.775,7,59,2.5,774,11,253,12,151,5,40,7,27,9,100,1,6.94,15
Three & D 🏀🏀,45,.437,1,.771,6,66,8,520,2,190,3,159,10,43,9,29,12,70,7,6.44,15
Agami's Team H2H kp,44,.483,4,.740,2,63,5,790,12,221,7,158,8.5,49,12,21,3,89,2,6.17,15
The Black Bamba,47,.443,2,.787,8,63,5,641,5.5,238,11,121,2,38,5,28,10.5,78,6,6.11,15
SqueeZee's Boys,43,.489,6,.841,12,65,7,688,8,184,2,145,4,35,3,12,1.5,82,4,5.28,15
Ariel's Amazing Team,40,.478,3,.758,4,68,9,641,5.5,207,5,100,1,28,1,25,7,55,11,5.17,15
Mello!,45,.532,12,.720,1,45,1,521,3,214,6,124,3,30,2,23,4.5,64,9,4.61,15
Otzma modi'in,46,.534,12,.773,4,66,6,642,4,251,6,126,3,44,11,33,12,64,11.5,7.72,16
Trust the Process,50,.496,10,.764,3,51,3,777,10,302,12,176,11,36,5,27,9,78,6,7.67,16
The Burger Kings,45,.459,2,.838,11,66,6,650,5,284,10,172,10,45,12,23,4,74,9,7.67,16
Floki's monsters,45,.484,8,.779,5,74,11,793,11,291,11,206,12,32,2,19,3,103,1,7.11,16
SenGOAT 2.0,38,.479,5,.843,12,52,4,595,2,229,4,131,4,41,9,28,10,64,11.5,6.83,16
The Big Fundamental,46,.467,3,.836,10,96,12,802,12,225,2.5,155,7,37,6,15,2,80,4,6.5,16
The Black Bamba,46,.482,7,.825,9,69,8,706,7,241,5,124,2,42,10,24,5.5,82,3,6.28,16
Ariel's Amazing Team,47,.468,4,.795,7,66,6,680,6,266,9,119,1,34,3.5,26,8,69,10,6.06,16
Agami's Team H2H kp,46,.504,11,.696,1,46,2,745,9,255,7.5,163,9,31,1,29,11,83,2,5.94,16
Mello!,47,.494,9,.797,8,45,1,567,1,255,7.5,162,8,34,3.5,25,7,76,7,5.78,16
Three & D 🏀🏀,43,.441,1,.782,6,73,10,618,3,225,2.5,148,5.5,39,8,24,5.5,75,8,5.5,16
SqueeZee's Boys,43,.481,6,.747,2,71,9,708,8,210,1,148,5.5,38,7,14,1,79,5,4.94,16
The Black Bamba,44,.506,8,.864,11,67,11,673,8,211,5,154,8,39,9.5,35,11,59,10,9.06,17
Mello!,46,.507,9,.827,8,71,12,737,10,243,11,159,9,51,12,25,7,86,3,9.0,17
The Burger Kings,43,.512,10,.849,9,64,9,577,4,258,12,121,4,36,6,18,4,47,12,7.78,17
Floki's monsters,43,.490,6,.851,10,66,10,746,11,233,8,166,10,31,5,20,5,81,4,7.67,17
SenGOAT 2.0,42,.503,7,.808,5,46,2,785,12,241,10,173,11,38,8,28,8.5,87,2,7.28,17
Trust the Process,40,.523,12,.819,7,47,3,653,6,224,6,122,5,37,7,39,12,66,6.5,7.17,17
Agami's Team H2H kp,44,.464,2,.818,6,50,4,681,9,210,4,193,12,39,9.5,28,8.5,90,1,6.22,17
The Big Fundamental,43,.459,1,.883,12,57,6,605,5,189,3,144,7,42,11,15,3,66,6.5,6.06,17
Ariel's Amazing Team,41,.478,5,.734,2,59,7,655,7,238,9,76,1,30,4,29,10,65,8,5.89,17
Otzma modi'in,47,.515,11,.714,1,44,1,486,1,229,7,117,3,28,2,24,6,64,9,4.56,17
SqueeZee's Boys,42,.466,3.5,.786,4,63,8,557,3,188,2,143,6,29,3,10,1,75,5,3.94,17
Three & D 🏀🏀,39,.466,3.5,.761,3,51,5,509,2,164,1,112,2,25,1,14,2,54,11,3.39,17
Floki's monsters,56,.526,12,.800,4,98,11.5,982,12,348,12,205,10,47,8,28,5.5,89,6,9.0,18
The Burger Kings,55,.508,9,.849,12,94,10,769,5,322,9,161,3,45,6,36,9,74,10.5,8.17,18
Otzma modi'in,55,.518,11,.811,5,85,7,830,8,286,7,183,6,56,12,40,11,103,3,7.78,18
Mello!,51,.493,8,.830,11,78,6,735,2,276,6,219,12,48,9,29,7,88,7,7.56,18
The Big Fundamental,54,.513,10,.793,2,92,9,884,9,304,8,174,5,44,5,30,8,74,10.5,7.39,18
Trust the Process,56,.486,6,.798,3,76,5,930,11,337,11,137,2,49,10,47,12,102,4,7.11,18
SenGOAT 2.0,56,.474,4,.828,10,69,1,913,10,329,10,210,11,39,3,37,10,120,1,6.67,18
SqueeZee's Boys,57,.444,1,.817,9,98,11.5,826,7,242,3,186,7,55,11,7,1,106,2,5.83,18
Ariel's Amazing Team,53,.482,5,.815,7.5,87,8,753,3,266,5,108,1,31,2,28,5.5,72,12,5.44,18
The Black Bamba,57,.470,3,.813,6,74,4,777,6,258,4,196,9,42,4,27,4,90,5,5.0,18
Agami's Team H2H kp,52,.487,7,.792,1,71,2.5,763,4,204,1,189,8,46,7,23,3,87,8,4.61,18
Three & D 🏀🏀,48,.456,2,.815,7.5,71,2.5,639,1,215,2,166,4,30,1,21,2,77,9,3.44,18
SenGOAT 2.0,42,.548,12,.741,2,44,3,695,8,253,7,184,11,48,10,34,9.5,66,11,8.17,19
The Burger Kings,49,.480,5,.828,8,75,10,645,4,298,12,165,9.5,52,12,34,9.5,85,3,8.11,19
Mello!,46,.512,8,.826,7,71,9,701,9,261,8,165,9.5,34,4,33,8,74,6,7.61,19
Floki's monsters,44,.533,11,.747,3,79,12,764,10,265,9,161,8,38,6,25,6,85,3,7.56,19
Agami's Team H2H kp,49,.502,6,.773,4,62,5,850,12,289,11,197,12,37,5,37,11.5,108,1,7.5,19
Otzma modi'in,44,.515,9,.685,1,65,6,673,6,268,10,160,7,43,7,37,11.5,79,5,6.94,19
The Big Fundamental,42,.506,7,.863,12,54,4,638,3,179,3,135,3,44,8.5,18,5,69,10,6.17,19
Ariel's Amazing Team,43,.478,4,.843,10.5,78,11,769,11,195,5,104,2,25,2,26,7,85,3,6.17,19
SqueeZee's Boys,46,.460,1,.843,10.5,68,8,692,7,184,4,156,6,44,8.5,12,1.5,71,7,5.94,19
Three & D 🏀🏀,46,.462,2,.816,6,66,7,649,5,220,6,139,4,51,11,17,4,70,8.5,5.94,19
The Black Bamba,41,.476,3,.836,9,43,2,590,2,173,2,144,5,31,3,15,3,70,8.5,4.17,19
Trust the Process,21,.522,10,.803,5,22,1,315,1,119,1,55,1,20,1,12,1.5,32,12,3.72,19
The Burger Kings,42,.500,6,.817,7.5,76,7,602,3,259,8,148,3,42,5.5,18,3,60,8,5.67,20
Floki's monsters,47,.479,5,.754,2,78,8,788,8,258,7,189,8,42,5.5,16,1.5,96,1,5.11,20
The Big Fundamental,48,.462,3,.797,5,75,6,739,7,240,4,157,5,48,7,30,6.5,94,2,5.06,20
Mello!,42,.511,7,.804,6,71,4,676,5,212,1,171,7,36,3,30,6.5,68,5.5,5.0,20
Trust the Process,45,.476,4,.763,3,74,5,640,4,226,2,150,4,34,2,21,4,62,7,3.89,20
SenGOAT 2.0,46,.520,8,.789,4,49,3,556,1.5,242,5,131,1,41,4,29,5,88,3,3.83,20
Otzma modi'in,48,.450,1,.737,1,38,1,556,1.5,253,6,146,2,57,8,32,8,68,5.5,3.78,20
Agami's Team H2H kp,45,.452,2,.817,7.5,46,2,685,6,232,3,159,6,30,1,16,1.5,84,4,3.67,20
